flight_id,flight_no,total_sales,total_tickets,max_seats,occupancy_rate,model,range,arrival_airport,distance,actual_departure,actual_arrival,time_of_flight,fuel_kg
136802,PG0480,2854200.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,0.8333333333333334,1416.6666666666667
136961,PG0480,2860300.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2016-12-21T09:27:00Z,2016-12-21T10:16:00Z,0.8166666666666667,1388.3333333333333
136649,PG0480,2888300.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,0.8333333333333334,1416.6666666666667
136873,PG0480,2903600.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2016-12-03T09:26:00Z,2016-12-03T10:17:00Z,0.85,1445.0
136907,PG0480,2910800.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,0.85,1445.0
136586,PG0480,2921400.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,0.8333333333333334,1416.6666666666667
136654,PG0480,2937400.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,0.8166666666666667,1388.3333333333333
136661,PG0480,2939500.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,0.8333333333333334,1416.6666666666667
136672,PG0480,2982700.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,0.8333333333333334,1416.6666666666667
136927,PG0480,2829300.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,0.85,1445.0
136755,PG0480,2850000.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,0.8333333333333334,1416.6666666666667
136857,PG0480,2862300.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,0.8333333333333334,1416.6666666666667
136872,PG0480,2883100.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-14T09:26:00Z,2016-12-14T10:16:00Z,0.8333333333333334,1416.6666666666667
136815,PG0480,2888600.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,0.85,1445.0
136781,PG0480,2897400.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,0.8333333333333334,1416.6666666666667
136758,PG0480,2899400.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,0.8166666666666667,1388.3333333333333
136875,PG0480,2902000.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,0.8333333333333334,1416.6666666666667
136768,PG0480,2910400.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-08T09:27:00Z,2016-12-08T10:17:00Z,0.8333333333333334,1416.6666666666667
136617,PG0480,2910700.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-27T09:26:00Z,2016-12-27T10:16:00Z,0.8333333333333334,1416.6666666666667
136742,PG0480,2913300.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-18T09:27:00Z,2016-12-18T10:17:00Z,0.8333333333333334,1416.6666666666667
136953,PG0480,2921900.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,0.8333333333333334,1416.6666666666667
136757,PG0480,2924500.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,0.8166666666666667,1388.3333333333333
136827,PG0480,2934900.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,0.85,1445.0
136793,PG0480,2935600.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-06T09:31:00Z,2016-12-06T10:21:00Z,0.8333333333333334,1416.6666666666667
136785,PG0480,2935800.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-29T09:28:00Z,2016-12-29T10:19:00Z,0.85,1445.0
136801,PG0480,2936800.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2016-12-30T09:28:00Z,2016-12-30T10:18:00Z,0.8333333333333334,1416.6666666666667
136869,PG0480,2943900.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,0.8333333333333334,1416.6666666666667
136900,PG0480,2946200.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,0.85,1445.0
136841,PG0480,2955400.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,0.85,1445.0
136600,PG0480,2961700.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,0.8333333333333334,1416.6666666666667
136871,PG0480,2985600.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,0.8333333333333334,1416.6666666666667
136605,PG0480,3055800.00,97,103,0.94174757281553398058,Sukhoi Superjet-100,3000,EGO,639,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,0.85,1445.0
